fsa,zone_type,am_peak_vehicle,pm_peak_vehicle,total_vehicle,count_points,source
L1V,residential,331,312,1289,1,toronto_open_data_intersection_counts
L3R,residential,28010,33640,221668,11,toronto_open_data_intersection_counts
L3S,residential,4361,5299,50429,3,toronto_open_data_intersection_counts
L3T,residential,7764,8117,92751,2,toronto_open_data_intersection_counts
L4H,residential,9031,13406,86593,5,toronto_open_data_intersection_counts
L4J,residential,39246,50917,402824,17,toronto_open_data_intersection_counts
L4L,residential,22691,33239,250705,11,toronto_open_data_intersection_counts
L4T,residential,7199,7265,41566,2,toronto_open_data_intersection_counts
L4W,residential,3553,3566,35284,1,toronto_open_data_intersection_counts
L6B,residential,1585,1037,5289,1,toronto_open_data_intersection_counts
L6G,residential,9264,11619,73097,3,toronto_open_data_intersection_counts
M1B,leisure,126243,154644,1267040,123,toronto_open_data_intersection_counts
M1C,residential,35394,41719,301198,61,toronto_open_data_intersection_counts
M1E,residential,98483,108622,899205,83,toronto_open_data_intersection_counts
M1G,residential,75742,89828,708059,55,toronto_open_data_intersection_counts
M1H,residential,64411,79925,602463,43,toronto_open_data_intersection_counts
M1J,retail_hub,46649,63146,602698,40,toronto_open_data_intersection_counts
M1K,residential,90808,108782,909786,65,toronto_open_data_intersection_counts
M1L,residential,132580,170744,1457287,110,toronto_open_data_intersection_counts
M1M,residential,101640,111178,844544,57,toronto_open_data_intersection_counts
M1N,residential,75739,91204,649372,71,toronto_open_data_intersection_counts
M1P,retail_hub,151603,195868,1679087,84,toronto_open_data_intersection_counts
M1R,residential,173510,222786,1957242,95,toronto_open_data_intersection_counts
M1S,office_park,136661,160744,1467151,75,toronto_open_data_intersection_counts
M1T,residential,66251,81858,696663,37,toronto_open_data_intersection_counts
M1V,residential,150191,174135,1515496,96,toronto_open_data_intersection_counts
M1W,residential,61887,71706,636254,46,toronto_open_data_intersection_counts
M1X,residential,16691,21328,166748,20,toronto_open_data_intersection_counts
M2H,residential,88471,100982,699179,43,toronto_open_data_intersection_counts
M2J,residential,133681,150256,1131470,80,toronto_open_data_intersection_counts
M2K,leisure,52581,61853,543628,31,toronto_open_data_intersection_counts
M2L,residential,94070,103084,809910,43,toronto_open_data_intersection_counts
M2M,residential,92571,103753,752953,57,toronto_open_data_intersection_counts
M2N,retail_hub,207756,219433,1838241,115,toronto_open_data_intersection_counts
M2P,residential,25454,28253,197786,14,toronto_open_data_intersection_counts
M2R,leisure,88887,100310,747991,51,toronto_open_data_intersection_counts
M3A,residential,51302,59942,478955,32,toronto_open_data_intersection_counts
M3B,residential,93505,93785,786857,41,toronto_open_data_intersection_counts
M3C,residential,98187,102133,869996,60,toronto_open_data_intersection_counts
M3H,residential,140512,154387,1227503,97,toronto_open_data_intersection_counts
M3J,residential,119761,151826,1244807,85,toronto_open_data_intersection_counts
M3K,transit_hub,50600,61660,518102,25,toronto_open_data_intersection_counts
M3L,retail_hub,38863,52169,426173,30,toronto_open_data_intersection_counts
M3M,residential,52096,61577,521533,28,toronto_open_data_intersection_counts
M3N,retail_hub,69419,87286,760870,41,toronto_open_data_intersection_counts
M4A,residential,43928,52054,454513,33,toronto_open_data_intersection_counts
M4B,residential,51348,60084,541242,72,toronto_open_data_intersection_counts
M4C,residential,105235,112133,824842,135,toronto_open_data_intersection_counts
M4E,residential,77054,87241,616609,70,toronto_open_data_intersection_counts
M4G,retail_hub,120111,128939,1089459,108,toronto_open_data_intersection_counts
M4H,leisure,4545,6119,59246,5,toronto_open_data_intersection_counts
M4J,residential,118333,131836,1016236,140,toronto_open_data_intersection_counts
M4K,residential,87040,98088,734508,122,toronto_open_data_intersection_counts
M4L,residential,81424,93541,664297,102,toronto_open_data_intersection_counts
M4M,residential,109792,123097,1002600,106,toronto_open_data_intersection_counts
M4N,residential,67711,64411,520429,49,toronto_open_data_intersection_counts
M4P,residential,47300,47462,432705,35,toronto_open_data_intersection_counts
M4R,residential,60531,59481,456381,38,toronto_open_data_intersection_counts
M4S,residential,80133,81118,728999,72,toronto_open_data_intersection_counts
M4T,residential,20442,21584,204867,22,toronto_open_data_intersection_counts
M4V,residential,101014,104990,863725,85,toronto_open_data_intersection_counts
M4W,leisure,54714,55496,500029,42,toronto_open_data_intersection_counts
M4X,residential,22843,22315,222642,21,toronto_open_data_intersection_counts
M4Y,leisure,34982,44361,372576,42,toronto_open_data_intersection_counts
M5A,residential,109177,124180,1108614,128,toronto_open_data_intersection_counts
M5B,office_park,24766,31647,277144,27,toronto_open_data_intersection_counts
M5C,office_park,17380,18804,200433,14,toronto_open_data_intersection_counts
M5E,residential,23927,24878,269593,22,toronto_open_data_intersection_counts
M5G,residential,24192,28524,301636,21,toronto_open_data_intersection_counts
M5H,retail_hub,34264,36844,425497,26,toronto_open_data_intersection_counts
M5J,office_park,33173,36535,366495,25,toronto_open_data_intersection_counts
M5M,residential,141497,148534,1142668,87,toronto_open_data_intersection_counts
M5N,residential,92968,87765,724124,45,toronto_open_data_intersection_counts
M5P,residential,82941,81251,651268,86,toronto_open_data_intersection_counts
M5R,residential,107599,118977,1056953,98,toronto_open_data_intersection_counts
M5S,office_park,46072,54049,447424,45,toronto_open_data_intersection_counts
M5T,retail_hub,37820,42447,379003,47,toronto_open_data_intersection_counts
M5V,leisure,122586,130116,1198926,107,toronto_open_data_intersection_counts
M6A,residential,82709,87900,707738,49,toronto_open_data_intersection_counts
M6B,residential,128470,132304,1067205,80,toronto_open_data_intersection_counts
M6C,leisure,113063,110171,1168178,115,toronto_open_data_intersection_counts
M6E,office_park,109568,117694,1045271,97,toronto_open_data_intersection_counts
M6G,retail_hub,99060,109171,938120,120,toronto_open_data_intersection_counts
M6H,office_park,114968,130237,1112757,139,toronto_open_data_intersection_counts
M6J,residential,76885,86371,674380,112,toronto_open_data_intersection_counts
M6K,residential,84750,96631,780372,102,toronto_open_data_intersection_counts
M6L,retail_hub,55575,61634,486434,35,toronto_open_data_intersection_counts
M6M,leisure,135565,150019,1154237,100,toronto_open_data_intersection_counts
M6N,residential,131472,149178,1221099,124,toronto_open_data_intersection_counts
M6P,residential,99434,109682,895430,116,toronto_open_data_intersection_counts
M6R,retail_hub,41184,46919,365601,77,toronto_open_data_intersection_counts
M6S,residential,160014,175751,1361956,128,toronto_open_data_intersection_counts
M8V,residential,67729,75989,576586,78,toronto_open_data_intersection_counts
M8W,residential,51070,60778,494992,34,toronto_open_data_intersection_counts
M8X,residential,55377,57590,532658,42,toronto_open_data_intersection_counts
M8Y,residential,52334,54510,441143,40,toronto_open_data_intersection_counts
M8Z,residential,106365,123971,1056427,60,toronto_open_data_intersection_counts
M9A,residential,118458,123037,969120,68,toronto_open_data_intersection_counts
M9B,residential,151631,181485,1417673,103,toronto_open_data_intersection_counts
M9C,residential,115591,154228,1102277,69,toronto_open_data_intersection_counts
M9L,residential,37580,47624,403655,28,toronto_open_data_intersection_counts
M9M,residential,66687,80224,638320,33,toronto_open_data_intersection_counts
M9N,residential,69866,78116,591760,53,toronto_open_data_intersection_counts
M9P,leisure,76544,86911,531064,48,toronto_open_data_intersection_counts
M9R,residential,74105,81411,614013,38,toronto_open_data_intersection_counts
M9V,residential,99133,129880,1064157,80,toronto_open_data_intersection_counts
M9W,residential,155038,202349,1530803,109,toronto_open_data_intersection_counts
